BACKGROUND
members of the genus lactobacillus are widely recognized as the hallmark of the normal or healthy vagina and are thought to play a major role in protecting the vaginal environment from non-indigenous and potentially harmful microorganisms . lactobacillus gasseri is a human autochthonous microorganism  <cit>  and one of the dominant lactobacillus species in the vaginal ecosystem, together with lactobacillus jensenii, lactobacillus iners and lactobacillus crispatus . thus, decreasing of lactobacilli titer in the vagina, results in bacterial vaginosis , where the normal flora is replaced by undesirable bacteria, including bacterial pathogens such gardnerella vaginalis, atopobium vaginae, mobiluncus curtisii, prevotella bivia, leptotrichia amnionii, eggerthella spp,, sneathia spp and megasphaera type i spp. . l. gasseri has been well documented as a commensal of the vaginal mucosa and exhibits a negative correlation with bv . some strains of this species have a high potential for being used as probiotics in order to maintain vaginal homeostasis . l. gasseri may confer colonization resistance against pathogens in the vagina by displacing them through competitive adhesion  <cit>  or by direct inhibition through production of antimicrobial compounds, including lactic acid, hydrogen peroxide and bacteriocins  <cit> . bacteriocins could play a major role to control non-indigenous or pathogenic organisms in the female genitourinary tract  <cit> . bacteriocins are ribosomally-synthesized antimicrobial peptides of bacterial origin that are active against a variable spectrum  of bacteria. production of these antimicrobial peptides plays an important role in bacterial competition, allowing survival advantages to the producing strain  <cit> . bacteriocins from gram-positive bacteria are nowadays classified into two major classes  <cit> : the lantibiotics  and the non-lantibiotics . class ii is divided into four subgroups: class iia , iib , iic , and iid .

currently, four different bacteriocins from l. gasseri have been purified and genetically characterized: gassericin t from l. gasseri sbt <dig>  <cit> , acidocin lf221a  and acidocin lf221b  from l. gasseri lf <dig>  <cit> , and gassericin a from l. gasseri la <dig>  <cit> . while gassericin a is a class iic circular bacteriocin, gassericin t and acidocins lf221a and lf221b have been proposed to belong to class iib  bacteriocins, although no experimental data supporting this hypothesis has been published, yet.

in this work we describe the biochemical and genetic characterization of gassericin e, a novel bacteriocin produced by a l. gasseri strain isolated from the vagina of a healthy woman. production of this bacteriocin was shown to be promoted by the presence of certain specific bacteria in co-culture with the producer strain. the genetic background showed the presence of a three-component regulatory operon that may be involved in the regulation of the production of this bacteriocin.

methods
bacterial strains and growth conditions
lactobacillus gasseri ev <dig> was isolated from the vagina of a healthy woman , while we were searching for bacteriocin-producing lactobacilli species isolated from different human sources. the volunteer gave written informed consent to the protocol , which had been approved by the ethical committee of clinical research of hospital clínico san carlos madrid .

most of the bacterial strains used in this study  were grown routinely in mrs medium  at 37 °c in aerobic conditions. actinomyces neuii, escherichia coli, staphylococcus spp. and streptococcus spp., were grown in brain heart infusion  medium  at the same conditions described above. fastidious organisms were grown in different culture media at 37 °c in anaerobic atmosphere  as follows. gardnerella vaginalis was grown in casman’s medium base  with 5 % v/v rabbit blood; porphyromonas gingivalis, atopobium vaginae, anaerococcus vaginalis and leptotrichia amnionii were grown in tryptic soy broth agar ; prevotella bivia was grown in modified reinforced clostridial agar broth medium ; mobiluncus spp. were grown in enriched tryptic soy agar  medium . unless indicated, strains from human sources belonged to our own collection, while strains from other sources belonged to different bacterial collections . they were maintained as frozen stocks at –80 °c in their respective culture medium plus 20 %  glycerol.table  <dig> inhibitory spectrum of lactobacillus gasseri ev <dig> against bacterial strains from human origin


actynomyces neuii
in fact, although gaex from cfss of l. gasseri ev <dig> has not been purified yet, we observed the existence of putative complementary activity during bacteriocin purification since halos of antimicrobial activity were detected between adjacent drops of assayed fractions, which probably resulted from diffusion and mixing of complementary peptides . recently, during purification of gassericin t from l. gasseri la <dig>  both peptides  were detected in active fractions by maldi-tof-ms analysis  <cit> .

production of gase was lost in highly diluted cultures but it could be restored by the addition of a cfs from a previous bac+ culture or by the co-culture with other specific gram-positive bacteria. this fact has been previously observed in other class ii bacteriocins whose production is regulated by a quorum sensing mechanism involving a three-component regulatory system  consisting of an autoinducer peptide , a histidine protein kinase  and a response regulator   <cit> . the aip is secreted to the medium, being sensed by the membrane-associate hpk, which activates by phosphorylation the rr, which then activates expression of all operons necessary for bacteriocin synthesis, transport, and regulation  <cit> . in these systems, the quorum sensing mechanism is not sufficient to maintain bacteriocin production in highly diluted cultures , since concentration of the autoinducers  or peptide pheromones produced is not sufficient to trigger full bacteriocin production, suggesting the involvement of other  factors.

previously, we have shown that cell-to-cell contact with specific bacteria acts as environmental signals to switch on bacteriocin production in lactobacillus plantarum nc <dig> through the activation of a quorum sensing mechanism involving the three component regulatory ipnc8-hknc8-plnd  <cit> . this quorum sensing mechanism served to sense not only cell density of the nc <dig> population but, also, that of the competitor bacteria. this interspecies bacterial-bacterial phenomenon was shown to be widely distributed among l. plantarum strains  <cit>  and, in fact, the number of studies covering this subject has increased rapidly. thus, to date, induction of bacteriocin production by specific bacteria has been described in l. plantarum, , lactobacillus acidophilus  <cit> , lactobacillus helveticus  <cit> , carnobacterium divergens  <cit> , leuconostoc citreum  <cit>  and enterococcus faecium  <cit> .

the analysis of the loci involved in gase production showed the presence of a putative tcrs formed by the inducer peptide gaep, the histidine protein kinase gaek and the response regulator gaer. the promoter sequences in front of the gene clusters involved in regulatory and biosynthesis of this bacteriocin has conserved regulatory sequences where the response regulator  would bind to activate the expression of these regulated genes  <cit> . these putative regulatory elements are similar to those involved in quorum-sensing regulation of blp bacteriocins in streptococcus thermophilus  <cit> . as in other regulated class ii bacteriocins, the aip  must be present in the environment at a certain threshold in order to be recognized by their cognate histidine kinase , a process leading to the activation of the response regulator  which, in turn, will activate expression of the proper regulatory operon  and the operon involved in biosynthesis of gase  <cit> .

based on phenotypic experiments and in the genetic data, we suggest that bacteriocin production by l. gasseri ev <dig> is regulated by a quorum sensing mechanism involving the tcrs operon gaep-gaek-gaer, and that specific bacteria induce bacteriocin production in l. gasseri ev <dig> through the activation of such regulatory system, as it has been demonstrated in l. plantarum  <cit> . although the regulatory operon found in l. gasseri ev <dig>  was very similar to those described in other l. gasseri strains, such as jv-v <dig> , k <dig>  <cit>  and la <dig>  <cit> , bacteriocin induction in these strains has not been described yet.

bacterial vaginosis  is the most common disorder of the female reproductive tract, characterized by the displacement of commensal vaginal lactobacilli and the overgrowth of mixed pathogenic bacterial populations  <cit> . interestingly, l. gasseri ev <dig> has shown to possess inhibitory activity against the main pathogenic species of the bacterial vaginosis-associated bacteria  , such atopobium vaginae, gardnerella vaginalis, porphyromonas gingivalis, and prevotella bivia.

CONCLUSIONS
presently, gassericin-producing l. gasseri strains had been isolated from either adult  or infant feces ; in contrast, l. gasseri ev <dig> was isolated from the vagina of healthy woman. this origin and the ability to produce bacteriocins that inhibit the grown of pathogenic bvab, may be an advantage for using l. gasseri ev <dig> as a probiotic strain to fight and/or prevent bacterial infections as bv, since it could be better adapted to live and compete into the vaginal environment. the use of probiotic lactobacilli to prevent vaginal infection has a good rationale, and an excellent safety record, but so far only a few strains have been clinically proven to be effective, in particular to prevent bv  <cit> .

more studies are required to elucidate the potential of l. gasseri ev <dig> as a vaginal probiotic but its origin and its peculiar mechanism for bacteriocin production makes it a good candidate for such use in the future.

additional files
additional file 1: figure s <dig>  schematic representation of the locus for gassericin e  production of l. gasseri ev <dig> and comparison with the locus involved in the production of other similar l. gasseri bacteriocins. incomplete orfs are indicated with an asterisk. in l. gasseri jv- <dig> and k <dig>  the putative genes associated to a locus tag were shown in brackets. genebank accession numbers and references for these strains are: l. gasseri sbt <dig> ; l. gasseri la <dig> ; l. gasseri lf <dig> ; l. gasseri k <dig> ; l. gasseri k <dig> genome ; l. gasseri jv- <dig> ; l. gasseri g <dig> . 

additional file 2: table s <dig>  comparison between deduced amino sequences of the gassericin e locus against databases . 

additional file 3: figure s <dig>  bacteriocin activity of fractions obtained during first purification steps of gassericin e through c2/c <dig> reverse-phase chromatography. the numbers in the plate indicate the fractions assayed. the black arrow indicates the putative complementary activity between different fractions, i.e, between fractions 16– <dig> and 24– <dig>  which is most probably due to the diffusion and mixing of complementary active peptides. l. gasseri lc <dig> was used as the indicator strain. 



abbreviations
bvbacterial vaginosis

gasegassericin e

cfsscell-free supernatants

pcrpolymerase chain reaction

bhibrain heart infusion

tsbtryptic soy broth agar

rcareinforced clostridial agar broth medium

etsaenriched tryptic soy agar

rpc-fplcreverse-phase chromatography-fast protein liquid chromatography

sds-pagesodium dodecyl sulfate polyacrylamide gel electrophoresis

maldi-tof-msmatrix-assisted laser desorption/ionization time of flight mass spectrometry

dntpsdeoxynucleotides triphosphates

blastbasic local alignment search tool

bacbacteriocin

cfucolony forming units

bubacteriocin units

orfsopen reading frames

aipautoinducer peptide

hpkhistidine protein kinases

rrresponse regulator

tcrsthree-component regulatory system

bvabbacterial vaginosis associated bacteria

competing interests

the authors declare that they have no competing interests.

authors’ contributions

amb carried out the antimicrobial spectrum of activity, co-cultures, bacteriocin purification, assembling and analysis of the dna sequences and the writing of the manuscript. bcg carried out the conditional bacteriocin studies and pcr reactions. vm carried out the antimicrobial spectrum of activity against vaginal, semen and glans isolates. jlrb and jmr participated in the coordination of the study and the critical reading of the manuscript. all authors read and approved the final version of the manuscript.

this work was supported by the spanish ministry of economy and competitiveness  through the project agl2012- <dig> and agl2013-41980-p, and by the junta de andalucía excellence project agr- <dig>  these projects included feder funds. amb was the recipient of a post-doctoral grant awarded by the junta de andalucía as part of the project agr- <dig>  we would like to express our gratitude to esther jiménez for kindly provide us the strain lactobacillus gasseri ev <dig>  who has provided her approval to be mentioned by name in this section.
